-1.8665540627104658,-1.6328687206338188e-05,-0.9064634938731104,-0.10391404471712276,0.3789411783554385,0.06267131303789635,8.774924571488815e-06,0.8878410353461001,0.38446558684746607,9.0
-1.6813851341221893,-0.2272913155464461,-0.9045438894477797,-0.12931223987302023,0.3489734742101749,0.09748733528051469,0.17686040461929028,0.8503117235909283,0.44227682702396726,9.0
-1.863964062196493,0.7295493634037943,-0.42319007401604347,-0.9735767686519129,3.2012935932797895,0.9516762028570384,-0.12318542910884203,1.3366316043918285,0.4141373683366514,10.0
-1.835671057100402,0.7393060688895349,-0.46778540281218384,-0.9398434710316357,3.091046457298441,0.8784722149927773,-0.23013527777694345,1.4477360685596905,0.4501978476242808,10.0
-1.9301408188451217,0.7903254449472608,-0.4286471872562826,-0.9742795836321457,3.229314816982605,0.8883329532063737,-0.23107978391789388,1.6660160110870461,0.37600922469167003,10.0
-1.7309056536795122,0.7375691803785738,-0.33910484477549147,-0.8924616386633017,3.0734191320937456,0.9417182414088447,-0.1582828267560332,1.5866288981615844,0.38163572113295374,10.0
-1.754557029149715,0.637765637211042,-0.3920612730386819,-1.0085911141284711,3.1702934980881206,0.9301743657863893,-0.26339684964875504,1.6896135388013989,0.4326705605769556,10.0
-0.7338630000040975,0.7224954319671429,-0.30832316859025355,-0.17097383651885506,0.6639845873362896,0.30617716534765455,1.1815333307922589e-05,1.5269017923808896,0.8905749279024313,11.0
-0.8616502719470178,0.22916741737505944,-0.4175953743592719,-0.3187455801068214,1.2072999515181895,0.288355904434056,0.11836992415224407,1.2110504897918295,0.6482692998507784,11.0
-0.5977356602697503,-0.5048684119445724,-0.5538846964690157,-0.2345972880396638,-0.11320495680407328,-0.17728317425149195,0.7916700885398605,0.8730262742255807,0.8367834811264317,11.0
-0.621215062682884,-0.5239832163635488,-0.569850789423512,-0.22312160154368774,-0.12734524169900785,-0.17625149576508034,0.7754262165915794,0.8653808301895406,0.8251578817362574,11.0
-0.6622748881362038,-0.5475883301518071,-0.5961072318148651,-0.2913732714549514,-0.13152814222222575,-0.1978389172700445,0.7089949475122157,0.8487692406649352,0.8020675306210071,11.0
-0.42902927215424996,-3.7053610559493965e-06,-0.27960280335743526,2.020912667188416e-06,0.2940039383100051,0.14262096076604502,1.3009907786764527e-05,1.0881600820858437,0.9475671601540812,12.0
-0.530891745458008,-0.2014169566613013,-0.40706027080484786,0.042394186984669,0.7507208128945534,0.3807731042959323,0.5808910634495913,1.013791127038709,0.8276595319449761,12.0
-0.5857274112184456,-0.3862831898567099,-0.48360947516372216,0.4454409840623648,0.8444384923377546,0.6673300053634761,0.4794109539593869,0.7476814116697101,0.5994425248067334,12.0
-0.8408168040198929,0.33211265088871955,-0.4461031047344594,0.6208358747667685,1.4604770679513983,0.7479023860617847,0.10575478767050214,0.6876223337513886,0.5394485866112821,12.0
0.33481765507971567,1.013798195405695,0.7086866208654408,0.07268042585161001,0.6569293300434945,0.3829314891152361,0.24071164698118988,0.8316670805248847,0.5432647998748211,12.0
-3.3651167801193544,0.16868494454259406,-0.8169788932863399,-0.0827477418572259,1.523755415612775,0.7011612585051655,-1.6490101142395062,1.653484832846613,0.035061597210413874,13.0
-3.3178029479250215,0.19724070868908744,-0.7607263046280192,-0.45725830749679575,1.5443226819063698,0.7701808653088037,-1.495734963966778,1.5905518706754977,0.016538663088101944,13.0
